Time,Time Code,Country Name,Country Code,Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS],Research and development expenditure (% of GDP) [GB.XPD.RSDV.GD.ZS],Gross fixed capital formation (% of GDP) [NE.GDI.FTOT.ZS],GDP (constant 2015 US$) [NY.GDP.MKTP.KD]
2004,YR2004,China,CHN,59.04604843,1.214980006,39.52966373,3.96837E+12
2004,YR2004,South Africa,ZAF,38.94030875,0.726809978,15.16723896,2.54136E+11
2005,YR2005,Brazil,BRA,21.99972581,1.002460003,17.05618346,1.36846E+12
2005,YR2005,Russian Federation,RUS,48.32778539,1.067970037,17.7553986,1.05104E+12
2005,YR2005,China,CHN,62.20166953,1.307919979,39.42581557,4.42054E+12
2005,YR2005,South Africa,ZAF,39.4402664,0.770240009,15.8783049,2.67547E+11
2006,YR2006,Brazil,BRA,21.18313269,0.988070011,17.21029957,1.42268E+12
2006,YR2006,Russian Federation,RUS,47.25900024,1.072939992,18.50340951,1.13723E+12
2006,YR2006,China,CHN,63.96668237,1.368540049,38.7254881,4.98288E+12
2006,YR2006,South Africa,ZAF,45.05054853,0.80290997,17.36553956,2.8254E+11
2007,YR2007,Brazil,BRA,20.60869047,1.08138001,17.99576134,1.50903E+12
2007,YR2007,Russian Federation,RUS,44.46314175,1.116109967,20.99525445,1.23389E+12
2007,YR2007,China,CHN,61.30622638,1.373690009,37.89246834,5.69199E+12
2007,YR2007,South Africa,ZAF,47.50671595,0.793640018,19.02161631,2.97685E+11
2008,YR2008,Brazil,BRA,22.38905928,1.129040003,19.38532955,1.58591E+12
2008,YR2008,Russian Federation,RUS,45.96850363,1.044350028,22.29046107,1.29806E+12
2008,YR2008,China,CHN,55.79173055,1.445919991,39.06117809,6.2413E+12
2008,YR2008,South Africa,ZAF,57.70451198,0.805670023,21.61482222,3.07184E+11
2009,YR2009,Brazil,BRA,17.22679145,1.118659973,19.10195804,1.58391E+12
2009,YR2009,Russian Federation,RUS,40.50158758,1.251919985,21.9951347,1.19681E+12
2009,YR2009,China,CHN,43.27065175,1.664800048,43.81157102,6.8279E+12
2009,YR2009,South Africa,ZAF,41.16128236,0.749930024,19.49086497,3.0246E+11
2010,YR2010,Brazil,BRA,17.82014097,1.159919977,20.53467365,1.70315E+12
2010,YR2010,Russian Federation,RUS,42.57701378,1.130200028,21.62538431,1.25066E+12
2010,YR2010,China,CHN,48.85669983,1.713719964,43.92930477,7.55411E+12
2010,YR2010,South Africa,ZAF,45.0882395,0.662840009,17.56163572,3.11654E+11
2011,YR2011,Brazil,BRA,18.8204357,1.139660001,20.6089642,1.77084E+12
2011,YR2011,Russian Federation,RUS,41.34281212,1.015450001,21.32165552,1.30444E+12
2011,YR2011,China,CHN,48.22674911,1.780339956,43.86136146,8.27559E+12
2011,YR2011,South Africa,ZAF,50.90468292,0.66753,17.80936918,3.21529E+11
2012,YR2012,Brazil,BRA,19.28247764,1.126839995,20.71671278,1.80486E+12
2012,YR2012,Russian Federation,RUS,39.15702233,1.027660012,21.5611849,1.35694E+12
2012,YR2012,China,CHN,45.32389801,1.912140012,44.24983199,8.92636E+12
2012,YR2012,South Africa,ZAF,52.20067115,0.669340014,17.93493345,3.29233E+11
2013,YR2013,Brazil,BRA,19.60620227,1.195670009,20.91192188,1.85909E+12
2013,YR2013,Russian Federation,RUS,37.64956447,1.027320027,21.94018828,1.38076E+12
2013,YR2013,China,CHN,43.45653366,1.997859955,44.51876555,9.6196E+12
2013,YR2013,South Africa,ZAF,55.49782044,0.663299978,18.57871221,3.37416E+11
2014,YR2014,Brazil,BRA,18.79795522,1.269709945,19.8730289,1.86846E+12
2014,YR2014,Russian Federation,RUS,39.07671659,1.072409987,21.41718335,1.39092E+12
2014,YR2014,China,CHN,41.06223756,2.022429943,43.8560937,1.03339E+13
2014,YR2014,South Africa,ZAF,56.39917037,0.709869981,18.30119874,3.42187E+11
2015,YR2015,Brazil,BRA,20.37728957,1.370929956,17.83580704,1.80221E+12
2015,YR2015,Russian Federation,RUS,39.19655181,1.100849986,20.6115488,1.36348E+12
2015,YR2015,China,CHN,35.73663652,2.057009935,42.09432828,1.10616E+13
2015,YR2015,South Africa,ZAF,53.54708898,0.731469989,18.00895329,3.4671E+11
2016,YR2016,Brazil,BRA,18.08627158,1.286370039,15.52432733,1.74317E+12
2016,YR2016,Russian Federation,RUS,37.06203467,1.102380037,21.88128167,1.36612E+12
2016,YR2016,China,CHN,32.80917001,2.100330114,41.55236492,1.18192E+13
2016,YR2016,South Africa,ZAF,51.88922093,0.749920011,17.44150362,3.49014E+11
2017,YR2017,Brazil,BRA,18.45603275,1.117499948,14.55898652,1.76623E+12
2017,YR2017,Russian Federation,RUS,37.56366665,1.109670043,21.98213912,1.39107E+12
2017,YR2017,China,CHN,33.36290883,2.116029978,41.8611853,1.26403E+13
2017,YR2017,South Africa,ZAF,49.94719938,0.762570024,16.39880518,3.53055E+11
2018,YR2018,Brazil,BRA,22.15673688,1.167690039,15.09691196,1.79774E+12
2018,YR2018,Russian Federation,RUS,41.80039658,0.990019977,20.65448572,1.43012E+12
2018,YR2018,China,CHN,33.26717275,2.140579939,42.84303114,1.34934E+13
2018,YR2018,South Africa,ZAF,51.31042505,0.687730014,15.92216748,3.58552E+11
2019,YR2019,Brazil,BRA,22.11560393,1.210960031,15.47116975,1.81968E+12
2019,YR2019,Russian Federation,RUS,39.78448002,1.03531003,20.90234042,1.46155E+12
2019,YR2019,China,CHN,32.05779479,2.244630098,42.82258435,1.42964E+13
2019,YR2019,South Africa,ZAF,50.74229668,0.614300013,15.46898966,3.59484E+11
2020,YR2020,Brazil,BRA,25.43961523,1.145259976,16.56102156,1.76006E+12
2020,YR2020,Russian Federation,RUS,38.4185427,1.090989947,21.55991978,1.42277E+12
2020,YR2020,China,CHN,31.69932665,2.40666008,42.48607855,1.46164E+13
2020,YR2020,South Africa,ZAF,50.22208723,0.603600025,13.80823668,3.38046E+11
2021,YR2021,Brazil,BRA,31.24987077,..,18.89618884,1.84786E+12
2021,YR2021,Russian Federation,RUS,43.46270587,..,19.67796297,1.50265E+12
2021,YR2021,China,CHN,33.92117918,2.432600021,41.95125398,1.58513E+13
2021,YR2021,South Africa,ZAF,56.54604327,..,13.18371427,3.53945E+11
2022,YR2022,Brazil,BRA,32.62238305,..,18.82255542,1.90146E+12
2022,YR2022,Russian Federation,RUS,38.77308981,..,20.71473821,1.47154E+12
2022,YR2022,China,CHN,35.12561246,..,41.97277344,1.63251E+13
2022,YR2022,South Africa,ZAF,63.93477348,..,14.21040669,3.60707E+11
2023,YR2023,Brazil,BRA,..,..,..,..
2023,YR2023,Russian Federation,RUS,..,..,..,..
2023,YR2023,China,CHN,..,..,..,..
2023,YR2023,South Africa,ZAF,..,..,..,..
